species,growth_form,source,,
Alyssum granatense,Annual Herbaceous,"F. Lens, unpublished data; 92",,
Alyssum simplex,Annual Herbaceous,"F. Lens, unpublished data; 92",,
Arabidopsis thaliana,Annual Herbaceous,"F. Lens, unpublished data; 93",,
Biscutella auriculata,Annual Herbaceous,"F. Lens, unpublished data; 94",,
Brassica bourgeaui,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Cakile maritima,Annual Herbaceous,"F. Lens, unpublished data; 95",,
Capsella bursa-pastoris,Annual Herbaceous,"F. Lens, unpublished data; 96",,
Capsella rubella,Annual Herbaceous,"F. Lens, unpublished data; 97",,
Cardamine flexuosa,Annual Herbaceous,"F. Lens, unpublished data; 98",,
Cardamine hirsuta,Annual Herbaceous,"F. Lens, unpublished data; 99",,
Carrichtera annua,Annual Herbaceous,"F. Lens, unpublished data; 100",,
Crambe arborea,Insular Woodiness,Zizka et al. 2022,,
Crambe feuilleei,Insular Woodiness,Zizka et al. 2022,,
Crambe gomeraea,Insular Woodiness,Zizka et al. 2022,,
Crambe laevigata,Insular Woodiness,Zizka et al. 2022,,
Crambe microcarpa,Insular Woodiness,Zizka et al. 2022,,
Crambe pritzelii,Insular Woodiness,Zizka et al. 2022,,
Crambe santosii,Insular Woodiness,Zizka et al. 2022,,
Crambe scaberrima,Insular Woodiness,Zizka et al. 2022,,
Crambe scoparia,Insular Woodiness,Zizka et al. 2022,,
Crambe strigosa,Insular Woodiness,Zizka et al. 2022,,
Crambe sventenii,Insular Woodiness,Zizka et al. 2022,,
Crambe tamadabensis,Insular Woodiness,Zizka et al. 2022,,
Crambe wildpretii,Insular Woodiness,Zizka et al. 2022,,
Descurainia artemisioides,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Descurainia bourgaeana,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Descurainia gilva,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Descurainia gonzalezii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Descurainia lemsii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Descurainia millefolia,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Descurainia preauxiana,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Diplotaxis catholica,Annual Herbaceous,"F. Lens, unpublished data; 101",,
Diplotaxis muralis,Annual Herbaceous,"F. Lens, unpublished data; 101",,
Eruca vesicaria,Annual Herbaceous,"F. Lens, unpublished data; 102",,
Erysimum albescens,Insular Woodiness,Moazzeni et al. 2014,,
Erysimum bicolor,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Erysimum scoparium,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Erysimum virescens,Insular Woodiness,Moazzeni et al. 2014,,
Hirschfeldia incana,Annual Herbaceous,"F. Lens, unpublished data; 44",,
Lobularia canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lobularia libyca,Annual Herbaceous,"F. Lens, unpublished data; 103",,
Lobularia maritima,Perennial Herbaceous,"F. Lens, unpublished data; 104",,
Marcus-kochia littorea,Annual Herbaceous,"F. Lens, unpublished data; 105",,
Matthiola bolleana,Annual Herbaceous,"F. Lens, unpublished data; 106",,
Matthiola longipetala,Annual Herbaceous,"F. Lens, unpublished data; 107",,
Matthiola parviflora,Annual Herbaceous,"F. Lens, unpublished data; 108",,
Notoceras bicorne,Annual Herbaceous,"F. Lens, unpublished data; 109",,
Raphanus raphanistrum,Annual Herbaceous,"F. Lens, unpublished data; 110",,
Sisymbrium erysimoides,Annual Herbaceous,"F. Lens, unpublished data; 111",,
Sisymbrium irio,Annual Herbaceous,"F. Lens, unpublished data; 112",,
Succowia balearica,Annual Herbaceous,"F. Lens, unpublished data; 113",,
Thlaspi arvense,Annual Herbaceous,"F. Lens, unpublished data; 114",,
Campanula dichotoma,Annual Herbaceous,"F. Lens, unpublished data; 115",,
Campanula erinus,Annual Herbaceous,"F. Lens, unpublished data; 115",,
Canarina canariensis,Perennial Herbaceous,"F. Lens, unpublished data; 116",,
Legousia falcata,Annual Herbaceous,"F. Lens, unpublished data; 117",,
Legousia hybrida,Annual Herbaceous,"F. Lens, unpublished data; 117",,
Wahlenbergia lobelioides,Annual Herbaceous,"F. Lens, unpublished data; 118",,
Pterocephalus dumetorum,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Pterocephalus lasiospermus,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Pterocephalus porphyranthus,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Pterocephalus virens,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Valeriana calcitrapae,Annual Herbaceous,"F. Lens, unpublished data; 119",,
Arenaria serpyllifolia,Annual Herbaceous,"F. Lens, unpublished data; 120",,
Bufonia paniculata,Perennial Herbaceous,"F. Lens, unpublished data; 121",,
Dicheranthus plocamoides,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Eudianthe coeli-rosa,Annual Herbaceous,"F. Lens, unpublished data; 122",,
Gymnocarpos decander,Derived Woodiness,"F. Lens, unpublished data",,
Gymnocarpos sclerocephalus,Derived Woodiness,"F. Lens, unpublished data",,
Gypsophila vaccaria,Annual Herbaceous,"F. Lens, unpublished data; 123",,
Illecebrum verticillatum,Annual Herbaceous,"F. Lens, unpublished data; 124",,
Loeflingia hispanica,Annual Herbaceous,"F. Lens, unpublished data; 125",,
Moehringia pentandra,Annual Herbaceous,"F. Lens, unpublished data; 126",,
Polycarpon alsinifolium,Annual Herbaceous,"F. Lens, unpublished data; 48",,
Polycarpon tetraphyllum,Annual Herbaceous,"F. Lens, unpublished data; 127",,
Pteranthus dichotomus,Annual Herbaceous,"F. Lens, unpublished data; 128",,
Rhodalsine geniculata,Perennial Herbaceous,"F. Lens, unpublished data; 129",,
Scleranthus annuus,Annual Herbaceous,"F. Lens, unpublished data; 130",,
Silene apetala,Annual Herbaceous,"F. Lens, unpublished data; 131",,
Silene behen,Annual Herbaceous,"F. Lens, unpublished data; 132",,
Silene bellidifolia,Annual Herbaceous,"F. Lens, unpublished data; 133",,
Silene berthelotiana,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Silene bourgaei,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene canariensis,? Herbaceous,"F. Lens, unpublished data",,
Silene colorata,Annual Herbaceous,"F. Lens, unpublished data; 135",,
Silene conica,Annual Herbaceous,"F. Lens, unpublished data; 136",,
Silene conoidea,Annual Herbaceous,"F. Lens, unpublished data; 136",,
Silene diversifolia,Annual Herbaceous,"F. Lens, unpublished data; 137",,
Silene gallica,Annual Herbaceous,"F. Lens, unpublished data; 136",,
Silene gracilis,Annual Herbaceous,"F. Lens, unpublished data; 138",,
Silene inaperta,Annual Herbaceous,"F. Lens, unpublished data; 139",,
Silene lagunensis,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene muscipula,Annual Herbaceous,"F. Lens, unpublished data; 140",,
Silene nocteolens,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene nocturna,Annual Herbaceous,"F. Lens, unpublished data; 141",,
Silene nutans,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene obtusifolia,Annual Herbaceous,"F. Lens, unpublished data; 143",,
Silene pogonocalyx,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene rubella,Annual Herbaceous,"F. Lens, unpublished data; 136",,
Silene sabinosae,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene tamaranae,Perennial Herbaceous,"F. Lens, unpublished data; 134",,
Silene tridentata,Perennial Herbaceous,"F. Lens, unpublished data; 121",,
Silene vulgaris,Perennial Herbaceous,"F. Lens, unpublished data; 142",,
Spergula arvensis,Annual Herbaceous,"F. Lens, unpublished data; 121",,
Spergula pentandra,Annual Herbaceous,"F. Lens, unpublished data; 121",,
Cistus asper,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus chinamadensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus grancanariae,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus horrens,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus monspeliensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus ochreatus,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus osbeckiifolius,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus palmensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Cistus symphytifolius,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum aganae,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum aguloi,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum bramwelliorum,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum broussonetii,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum bystropogophyllum,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum canariense,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum cirae,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum gonzalezferreri,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum inaguae,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum juliae,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum ledifolium,Annual Herbaceous,"F. Lens, unpublished data; 144",,
Helianthemum linii,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum teneriffae,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum tholiforme,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum thymiphyllum,Ancestral Woodiness,"F. Lens, unpublished data",,
Helianthemum sp.,Ancestral Woodiness,NA,,
Helianthemum henriquezii,Ancestral Woodiness,Beaumont et al. 2021,,
Helianthemum sp.,Ancestral Woodiness,NA,,
Calystegia soldanella,Perennial Herbaceous,"F. Lens, unpublished data; 145",,
Convolvulus althaeoides,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus arvensis,Perennial Herbaceous,"F. Lens, unpublished data; 146",,
Convolvulus canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus caput-medusae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus floridus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus fruticulosus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus lopezsocasii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus perraudieri,Insular Woodiness,"POWO 2022, F. Lens, pers. comm. 2022",,
Convolvulus scoparius,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Convolvulus siculus,Annual Herbaceous,"F. Lens, unpublished data; 147",,
Convolvulus subauriculatus,Insular Woodiness,"POWO 2022, F. Lens, pers. comm. 2022",,
Convolvulus volubilis,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Ipomoea imperati,Perennial Herbaceous,"F. Lens, unpublished data; 148",,
Aeonium aizoon,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium appendiculatum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium arboreum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium aureum,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium balsamiferum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium canariense,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium castello-paivae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium ciliatum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium cuneatum,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium davidbramwellii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium decorum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium diplocyclum,Perennial Herbaceous,"F. Lens, unpublished data; 150",,
Aeonium dodrantale,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium escobarii,Insular Woodiness,"Messerschmind 2022; F. Lens, pers. comm. 2022",,
Aeonium gomerense,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium goochiae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium haworthii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium hierrense,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium lancerottense,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium lindleyi,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium liui,Insular Woodiness,"Toro 2019; F. Lens, pers. comm. 2022",,
Aeonium mascaense,Insular Woodiness,"Messerschmind 2022; F. Lens, pers. comm. 2022",,
Aeonium nobile,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium percarneum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium pseudourbicum,Perennial Herbaceous,Hooft van Huysduynen et al. 2021,,
Aeonium rubrolineatum,Insular Woodiness,"F. Lens, unpublished data; F. Lens, pers. comm. 2022",,
Aeonium saundersii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium sedifolium,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium simsii,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium smithii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium spathulatum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium tabulaeforme,Perennial Herbaceous,"F. Lens, unpublished data; 149",,
Aeonium undulatum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium urbicum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium valverdense,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Aeonium volkeri,Insular Woodiness,"Messerschmind 2022; F. Lens, pers. comm. 2022",,
Aichryson bituminosum,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson bollei,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson brevipetalum,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson laxum,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson pachycaulon,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson palmense,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson parlatorei,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson porphyrogennetos,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson punctatum,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson roseum,Annual Herbaceous,"F. Lens, unpublished data; 152",,
Aichryson tortuosum,Perennial Herbaceous,"F. Lens, pers. comm. 2022; 152",,
Crassula tillaea,Annual Herbaceous,"F. Lens, unpublished data; 153",,
Monanthes anagensis,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes brachycaulos,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes dasyphylla,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes icterica,Annual Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes laxiflora,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes minima,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes muralis,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes niphophila,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes pallens,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes polyphylla,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes praegeri,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes purpurascens,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes silensis,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes subcrassicaulis,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes subrosulata,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Monanthes wildpretii,Perennial Herbaceous,"F. Lens, unpublished data; 151",,
Sedum lancerottense,Perennial Herbaceous,"F. Lens, unpublished data; 154",,
Sedum rubens,Annual Herbaceous,"F. Lens, unpublished data; 155",,
Umbilicus heylandianus,Perennial Herbaceous,"F. Lens, unpublished data; 156",,
Umbilicus horizontalis,Perennial Herbaceous,"F. Lens, unpublished data; 157",,
Bryonia verrucosa,Perennial Herbaceous,"F. Lens, unpublished data; 158",,
Citrullus colocynthis,Perennial Herbaceous,"F. Lens, unpublished data; 159",,
Cuscuta approximata,Annual Herbaceous,"F. Lens, unpublished data; 160",,
Cuscuta planiflora,Annual Herbaceous,"F. Lens, unpublished data; 161",,
Cynomorium coccineum,Perennial Herbaceous,"F. Lens, unpublished data; 162",,
Arbutus canariensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Euphorbia aphylla,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia atropurpurea,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia balsamifera,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia berthelotii,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia bourgeana,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia bravoana,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Euphorbia chamaesyce,Annual Herbaceous,"F. Lens, unpublished data; 163",,
Euphorbia granulata,Perennial Herbaceous,"F. Lens, unpublished data; 164",,
Euphorbia handiensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Euphorbia helioscopia,Annual Herbaceous,"F. Lens, unpublished data; 165",,
Euphorbia lamarckii,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia mellifera,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Euphorbia paralias,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia peplis,Perennial Herbaceous,Cateni et al. 2010; 166,,
Euphorbia platyphyllos,Annual Herbaceous,POWO 2022; 167,,
Euphorbia regis-jubae,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia segetalis,Perennial Herbaceous,168,,
Euphorbia serrata,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia sulcata,Derived Woodiness,"F. Lens, unpublished data",,
Euphorbia terracina,Perennial Herbaceous,168,,
Mercurialis canariensis,Annual Herbaceous,"F. Lens, unpublished data; 169",,
Adenocarpus foliolosus,Ancestral Woodiness,"F. Lens, unpublished data",,
Adenocarpus ombriosus,Ancestral Woodiness,"F. Lens, unpublished data",,
Adenocarpus viscosus,Ancestral Woodiness,"F. Lens, unpublished data",,
Anagyris latifolia,Ancestral Woodiness,"F. Lens, unpublished data",,
Argyrolobium armindae,Perennial Herbaceous,"F. Lens, unpublished data; 170",,
Biserrula pelecinus,Annual Herbaceous,"F. Lens, unpublished data; 171",,
Bituminaria bituminosa,Perennial Herbaceous,"F. Lens, unpublished data; 44",,
Chamaecytisus mollis,Ancestral Woodiness,"F. Lens, unpublished data",,
Chamaecytisus prolifer,Ancestral Woodiness,"F. Lens, unpublished data",,
Cicer canariense,Perennial Herbaceous,"F. Lens, unpublished data; 172",,
Coronilla viminalis,Perennial Herbaceous,"F. Lens, unpublished data; 173",,
Cytisus filipes,Ancestral Woodiness,"F. Lens, unpublished data",,
Cytisus rosmarinifolius,Ancestral Woodiness,"F. Lens, unpublished data",,
Cytisus supranubius,Ancestral Woodiness,"F. Lens, unpublished data",,
Genista benehoavensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Genista canariensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Genista linifolia,Ancestral Woodiness,"F. Lens, unpublished data",,
Genista microphylla,Ancestral Woodiness,"F. Lens, unpublished data",,
Genista splendens,Ancestral Woodiness,"F. Lens, unpublished data",,
Genista stenopetala,Ancestral Woodiness,"F. Lens, unpublished data",,
Hippocrepis constricta,Annual Herbaceous,"F. Lens, unpublished data; 109",,
Hippocrepis multisiliquosa,Annual Herbaceous,"F. Lens, unpublished data; 174",,
Hippocrepis salzmannii,Annual Herbaceous,"F. Lens, unpublished data; 175",,
Lathyrus angulatus,Annual Herbaceous,"F. Lens, unpublished data; 176",,
Lathyrus sphaericus,Annual Herbaceous,"F. Lens, unpublished data; 177",,
Lotus arinagensis,Perennial Herbaceous,"F. Lens, unpublished data; 178",,
Lotus berthelotii,Perennial Herbaceous,"F. Lens, unpublished data; 179",,
Lotus broussonetii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus callis-viridis,Perennial Herbaceous,"F. Lens, pers. comm. 2022; 181",,
Lotus campylocladus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus corniculatus,Perennial Herbaceous,"F. Lens, unpublished data; 182",,
Lotus creticus,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Lotus dumetorum,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus emeroides,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Lotus eremiticus,Perennial Herbaceous,"F. Lens, unpublished data; 183",,
Lotus eriophthalmus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus glaucus,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Lotus gomerythus,Perennial Herbaceous,Jaen-Mollina et al. 2021,,
Lotus holosericeus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus kunkelii,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Lotus lancerottensis,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Lotus maculatus,Perennial Herbaceous,"F. Lens, unpublished data; 179",,
Lotus mascaensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
