species,growth_form,source,,
Lotus parviflorus,Annual Herbaceous,"F. Lens, unpublished data; 184",,
Lotus pyranthus,Perennial Herbaceous,"F. Lens, unpublished data; 179",,
Lotus sessilifolius,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Lotus spartioides,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus spectabilis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lotus tenellus,Perennial Herbaceous,"F. Lens, unpublished data; 181",,
Melilotus segetalis,Annual Herbaceous,"F. Lens, unpublished data; 185",,
Ononis angustissima,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Ononis catalinae,Annual Herbaceous,"F. Lens, unpublished data; 186",,
Ononis christii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Ononis dentata,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis diffusa,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis hebecarpa,Annual Herbaceous,"F. Lens, unpublished data; 186",,
Ononis hesperia,Derived Woodiness,"F. Lens, unpublished data, Hooft van Huyduynen et al. 2021",,
Ononis laxiflora,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis mitissima,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis natrix,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis pendula,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis reclinata,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis serrata,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis sicula,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis tournefortii,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis variegata,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ononis viscosa,Annual Herbaceous,"F. Lens, unpublished data; 187",,
Ornithopus compressus,Annual Herbaceous,"F. Lens, unpublished data; 188",,
Retama monosperma,Ancestral Woodiness,"F. Lens, unpublished data",,
Retama rhodorhizoides,Ancestral Woodiness,"F. Lens, unpublished data",,
Rivasgodaya nervosa,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline canariensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline microphylla,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline nervosa,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline osyrioides,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline pallida,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline rosmarinifolia,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline salsoloides,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline splendens,Ancestral Woodiness,"F. Lens, unpublished data",,
Teline stenopetala,Ancestral Woodiness,"F. Lens, unpublished data",,
Trifolium angustifolium,Annual Herbaceous,"F. Lens, unpublished data; 44",,
Trifolium arvense,Annual Herbaceous,"F. Lens, unpublished data; 189",,
Trifolium bocconei,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium campestre,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium cherleri,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium dubium,Annual Herbaceous,"F. Lens, unpublished data; 126",,
Trifolium fragiferum,Perennial Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium glomeratum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium lappaceum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium ligusticum,Annual Herbaceous,"F. Lens, unpublished data; 126",,
Trifolium micranthum,Annual Herbaceous,"F. Lens, unpublished data; 191",,
Trifolium resupinatum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium scabrum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium spumosum,Annual Herbaceous,"F. Lens, unpublished data; 192",,
Trifolium squamosum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium squarrosum,Annual Herbaceous,"F. Lens, unpublished data; 193",,
Trifolium stellatum,Annual Herbaceous,"F. Lens, unpublished data; 194",,
Trifolium striatum,Annual Herbaceous,"F. Lens, unpublished data; 189",,
Trifolium subterraneum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium suffocatum,Annual Herbaceous,"F. Lens, unpublished data; 190",,
Trifolium tomentosum,Annual Herbaceous,"F. Lens, unpublished data; 194",,
Trigonella anguina,Annual Herbaceous,"F. Lens, unpublished data; 195",,
Trigonella stellata,Annual Herbaceous,"F. Lens, unpublished data; 195",,
Ixanthus viscosus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Hypericum canariense,Ancestral Woodiness,"F. Lens, unpublished data",,
Hypericum coadunatum,Ancestral Woodiness,"F. Lens, unpublished data",,
Hypericum glandulosum,Ancestral Woodiness,"F. Lens, unpublished data",,
Hypericum grandifolium,Ancestral Woodiness,"F. Lens, unpublished data",,
Hypericum perfoliatum,Ancestral Woodiness,"F. Lens, unpublished data",,
Hypericum perforatum,Ancestral Woodiness,"F. Lens, unpublished data",,
Hypericum reflexum,Ancestral Woodiness,"F. Lens, unpublished data",,
Ajuga iva,Perennial Herbaceous,"F. Lens, unpublished data; 196",,
Bystropogon canariensis,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bystropogon odoratissimus,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bystropogon origanifolius,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bystropogon plumosus,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bystropogon wildpretii,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Cedronella canariensis,Perennial Herbaceous,"F. Lens, unpublished data; 197",,
Clinopodium menthifolium,Perennial Herbaceous,"F. Lens, unpublished data; 198",,
Clinopodium nepeta,Perennial Herbaceous,"F. Lens, unpublished data; 199",,
Lavandula bramwellii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lavandula buchii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lavandula canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lavandula minutolii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Lavandula pinnata,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Marrubium vulgare,Perennial Herbaceous,"F. Lens, unpublished data; 200",,
Micromeria benthamii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria densiflora,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria ericifolia,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria glomerata,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria gomerensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria helianthemifolia,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria herpyllomorpha,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria hierrensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria lachnophylla,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria lanata,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria lasiophylla,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria lepida,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria leucantha,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria mahanensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria pedro-luisii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria pineolens,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria rivas-martinezii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria teneriffae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria tenuis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Micromeria tragothymus,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Nepeta teydea,Perennial Herbaceous,"F. Lens, unpublished data; 201",,
Origanum vulgare,Perennial Herbaceous,"F. Lens, unpublished data; 202",,
Salvia aegyptiaca,Derived Woodiness,"F. Lens, pers. comm. 2022",,
Salvia broussonetii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Salvia canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Salvia herbanica,Derived Woodiness,"F. Lens, pers. comm. 2022",,
Sideritis amagroi,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis barbellata,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis bolleana,Insular Woodiness,"F. Lens, pers. comm. 2022",,
Sideritis brevicaulis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis cretica,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis cystosiphon,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis dasygnaphala,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis dendrochahorra,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis discolor,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis eriocephala,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis ferrensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis gomeraea,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis guayedrae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis infernalis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis kuegleriana,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis lotsyi,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis macrostachyos,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis marmorea,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis mascaensis,Insular Woodiness,"F. Lens, pers. comm. 2022",,
Sideritis nervosa,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis nutans,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis oroteneriffae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis pumila,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis santosii,Insular Woodiness,"F. Lens, pers. comm. 2022",,
Sideritis soluta,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sideritis sventenii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Stachys arvensis,Annual Herbaceous,"F. Lens, unpublished data; 203",,
Stachys germanica,Perennial Herbaceous,"F. Lens, unpublished data; 204",,
Stachys ocymastrum,Annual Herbaceous,"F. Lens, unpublished data; 205",,
Teucrium heterophyllum,Ancestral Woodiness,"F. Lens, unpublished data",,
Thymus origanoides,Derived Woodiness,"F. Lens, unpublished data",,
Apollonias barbujana,Ancestral Woodiness,"F. Lens, unpublished data",,
Laurus novocanariensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Mespilodaphne foetens,Ancestral Woodiness,"F. Lens, unpublished data",,
Ocotea foetens,Ancestral Woodiness,"F. Lens, unpublished data",,
Persea barbujana,Ancestral Woodiness,"F. Lens, unpublished data",,
Persea indica,Ancestral Woodiness,"F. Lens, unpublished data",,
Linum strictum,Annual Herbaceous,"F. Lens, unpublished data; 206",,
Linum trigynum,Annual Herbaceous,"F. Lens, unpublished data; 207",,
Solenopsis laurentia,Annual Herbaceous,"F. Lens, unpublished data; 208",,
Glinus lotoides,Annual Herbaceous,"F. Lens, unpublished data; 209",,
Morella rivas-martinezii,Ancestral Woodiness,"F. Lens, unpublished data",,
Myrica faya,Ancestral Woodiness,"F. Lens, unpublished data",,
Chrysojasminum odoratissimum,Ancestral Woodiness,"F. Lens, unpublished data",,
Olea europaea,Ancestral Woodiness,"F. Lens, unpublished data",,
Phillyrea angustifolia,Ancestral Woodiness,"F. Lens, unpublished data",,
Picconia excelsa,Ancestral Woodiness,"F. Lens, unpublished data",,
Bellardia viscosa,Annual Herbaceous,"F. Lens, unpublished data; 212",,
Cistanche phelypaea,Perennial Herbaceous,"F. Lens, unpublished data; 210",,
Odontites hollianus,Annual Herbaceous,"F. Lens, unpublished data; 211",,
Parentucellia viscosa,Annual Herbaceous,"F. Lens, unpublished data; 212",,
Ceratocapnos heterocarpa,Annual Herbaceous,"F. Lens, unpublished data; 213",,
Chelidonium majus,Perennial Herbaceous,"F. Lens, unpublished data; 214",,
Platycapnos spicata,Annual Herbaceous,"F. Lens, unpublished data; 215",,
Visnea mocanera,Ancestral Woodiness,"F. Lens, unpublished data",,
Pittosporum coriaceum,Ancestral Woodiness,NA,,
Callitriche stagnalis,Perennial Herbaceous,"F. Lens, unpublished data; 216",,
Campylanthus salsoloides,Derived Woodiness,"F. Lens, unpublished data",,
Digitalis canariensis,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Digitalis chalcantha,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Digitalis isabelliana,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Globularia ascanii,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Globularia salicina,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Globularia sarcophylla,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Kickxia commutata,Perennial Herbaceous,"F. Lens, unpublished data; 217",,
Kickxia elatine,Annual Herbaceous,"F. Lens, unpublished data; 218",,
Kickxia pendula,Perennial Herbaceous,"F. Lens, unpublished data; 219",,
Linaria arvensis,Annual Herbaceous,"F. Lens, unpublished data; 220",,
Linaria micrantha,Annual Herbaceous,"F. Lens, unpublished data; 220",,
Linaria simplex,Annual Herbaceous,"F. Lens, unpublished data; 220",,
Linaria spartea,Annual Herbaceous,"F. Lens, unpublished data; 221",,
Nanorrhinum heterophyllum,Perennial Herbaceous,Hooft van Huysduynen et al. 2021; 222,,
Nanorrhinum sagittatum,Perennial Herbaceous,Hooft van Huysduynen et al. 2021; 222,,
Nanorrhinum scoparium,Perennial Herbaceous,Hooft van Huysduynen et al. 2021; 222,,
Nanorrhinum urbanii,Perennial Herbaceous,Hooft van Huysduynen et al. 2021; 222,,
Plantago afra,Annual Herbaceous,"F. Lens, unpublished data; 223",,
Plantago albicans,Perennial Herbaceous,"F. Lens, unpublished data; 224",,
Plantago amplexicaulis,Annual Herbaceous,"F. Lens, unpublished data; 225",,
Plantago arborescens,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Plantago asphodeloides,Annual Herbaceous,"F. Lens, unpublished data; 226",,
Plantago ciliata,Annual Herbaceous,"F. Lens, unpublished data; 227",,
Plantago coronopus,Perennial Herbaceous,"F. Lens, unpublished data; 228",,
Plantago famarae,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Plantago lagopus,Annual Herbaceous,"F. Lens, unpublished data; 44",,
Plantago lanceolata,Perennial Herbaceous,"F. Lens, unpublished data; 229",,
Plantago loeflingii,Annual Herbaceous,"F. Lens, unpublished data; 230",,
Plantago ovata,Annual Herbaceous,"F. Lens, unpublished data; 231",,
Plantago phaeostoma,Annual Herbaceous,"F. Lens, unpublished data; 232",,
Plantago webbii,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Veronica anagallis-aquatica,Perennial Herbaceous,"F. Lens, unpublished data; 233",,
Veronica arvensis,Annual Herbaceous,"F. Lens, unpublished data; 234",,
Veronica beccabunga,Perennial Herbaceous,"F. Lens, unpublished data; 235",,
Veronica hederifolia,Annual Herbaceous,"F. Lens, unpublished data; 234",,
Veronica serpyllifolia,Perennial Herbaceous,"F. Lens, unpublished data; 234",,
Limonium arboreum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium benmageci,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium bollei,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium bourgeaui,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium brassicifolium,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium dendroides,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium frutescens,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium imbricatum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium lobatum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium macrophyllum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium ovalifolium,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium papillatum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium pectinatum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium perezii,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium preauxii,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium puberulum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium redivivum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium relicticum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium rumicifolium,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium sinuatum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium spectabile,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium sventenii,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium tuberculatum,Insular Woodiness,Koutroumpa et al. 2021,,
Limonium vigaroense,Insular Woodiness,Koutroumpa et al. 2021,,
Persicaria decipiens,Perennial Herbaceous,"F. Lens, unpublished data; 236",,
Persicaria maculosa,Annual Herbaceous,"F. Lens, unpublished data; 237",,
Portulaca canariensis,Annual Herbaceous,"F. Lens, unpublished data; 238",,
Heberdenia excelsa,Ancestral Woodiness,"F. Lens, unpublished data",,
Pleiomeris canariensis,Ancestral Woodiness,"F. Lens, unpublished data",,
Oligomeris linifolia,Derived Woodiness,"F. Lens, unpublished data",,
Agrimonia eupatoria,Perennial Herbaceous,"F. Lens, unpublished data; 239",,
Alchemilla microcarpa,Annual Herbaceous,"F. Lens, unpublished data; 240",,
Aria edulis,Ancestral Woodiness,"F. Lens, unpublished data",,
Bencomia brachystachya,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bencomia caudata,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bencomia exstipulata,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Bencomia sphaerocarpa,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Dendriopoterium pulidoi,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Marcetella moquiniana,Derived Woodiness,Hooft van Huysduynen et al. 2021,,
Prunus lusitanica,Ancestral Woodiness,"F. Lens, unpublished data",,
Rosa canina,Ancestral Woodiness,"F. Lens, unpublished data",,
Plocama pendula,Ancestral Woodiness,"F. Lens, unpublished data",,
Rubia angustifolia,Perennial Herbaceous,"F. Lens, unpublished data; 241",,
Rubia fruticosa,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Sherardia arvensis,Annual Herbaceous,"F. Lens, unpublished data; 126",,
Theligonum cynocrambe,Annual Herbaceous,"F. Lens, unpublished data; 242",,
Valantia hispida,Annual Herbaceous,"F. Lens, unpublished data; 243",,
Cneorum pulverulentum,Ancestral Woodiness,"F. Lens, unpublished data",,
Ruta microcarpa,Ancestral Woodiness,"F. Lens, unpublished data",,
Ruta oreojasme,Ancestral Woodiness,"F. Lens, unpublished data",,
Ruta pinnata,Ancestral Woodiness,"F. Lens, unpublished data",,
Salix pedicellata,Ancestral Woodiness,"F. Lens, unpublished data",,
Osyris lanceolata,Ancestral Woodiness,"F. Lens, unpublished data",,
Sideroxylon canariense,Ancestral Woodiness,"F. Lens, unpublished data",,
Camptoloma canariense,Ancestral Woodiness,"F. Lens, unpublished data",,
Scrophularia arguta,Annual Herbaceous,"F. Lens, unpublished data; 244",,
Scrophularia calliantha,Perennial Herbaceous,"F. Lens, unpublished data; 245",,
Scrophularia glabrata,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Scrophularia smithii,Perennial Herbaceous,"F. Lens, unpublished data; 42",,
Hyoscyamus albus,Perennial Herbaceous,"F. Lens, unpublished data; 246",,
Lycium intricatum,Ancestral Woodiness,"F. Lens, unpublished data",,
Daphne gnidium,Ancestral Woodiness,"F. Lens, unpublished data",,
Forsskaolea angustifolia,Ancestral Woodiness,Hooft van Huysduynen et al. 2021,,
Gesnouinia arborea,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Parietaria debilis,Annual Herbaceous,"F. Lens, unpublished data; 247",,
Parietaria filamentosa,Perennial Herbaceous,"F. Lens, unpublished data; 248",,
Parietaria judaica,Perennial Herbaceous,"F. Lens, unpublished data 249",,
Parietaria mauritanica,Annual Herbaceous,"F. Lens, unpublished data; 250",,
Urtica membranacea,Annual Herbaceous,"F. Lens, unpublished data; 251",,
Urtica morifolia,Insular Woodiness,Hooft van Huysduynen et al. 2021,,
Urtica stachyoides,Annual Herbaceous,"F. Lens, unpublished data; 252",,
Urtica urens,Annual Herbaceous,"F. Lens, unpublished data; 253",,
Viola anagae,Perennial Herbaceous,"F. Lens, unpublished data; 118",,
Viola arvensis,Annual Herbaceous,"F. Lens, unpublished data; 254",,
Viola cheiranthifolia,Perennial Herbaceous,"F. Lens, unpublished data; 255",,
Viola guaxarensis,Perennial Herbaceous,"F. Lens, unpublished data; 256",,
Viola kitaibeliana,Annual Herbaceous,"F. Lens, unpublished data; 257",,
Viola odorata,Perennial Herbaceous,"F. Lens, unpublished data; 258",,
Viola palmensis,Perennial Herbaceous,"F. Lens, unpublished data; 259",,
Viola plantaginea,Perennial Herbaceous,"F. Lens, unpublished data; 260",,
Viola riviniana,Perennial Herbaceous,"F. Lens, unpublished data; 261",,
