species_name,growth_form,Source
Justicia hyssopifolia,Derived Woodiness,"Unless stated otherwise, the source is the same as in the Multi-SecSSE Canary Islands dataset"
Sambucus palmensis,Ancestral Woodiness,
Viburnum rugosum,Ancestral Woodiness,
Aizoanthemopsis hispanica,Annual Herbaceous,
Aizoon canariense,Annual Herbaceous,
Mesembryanthemum crystallinum,Annual Herbaceous,
Mesembryanthemum nodiflorum,Annual Herbaceous,
Mesembryanthemum theurkauffii,Annual Herbaceous,
Arthrocaulon macrostachyum,Perennial Herbaceous,
Atriplex glauca,Perennial Herbaceous,
Atriplex halimus,Perennial Herbaceous,
Bassia tomentosa,Insular Woodiness,
Bosea yervamora,Insular Woodiness,
Caroxylon tetrandrum,Derived Woodiness,47
Caroxylon vermiculatum,Derived Woodiness,47
Chenopodiastrum coronopus,Annual Herbaceous,
Chenopodiastrum murale,Annual Herbaceous,
Chenopodium album,Annual Herbaceous,
Chenopodium vulvaria,Annual Herbaceous,
Oxybasis glauca,Annual Herbaceous,
Oxybasis urbica,Annual Herbaceous,
Patellifolia procumbens,Perennial Herbaceous,
Salicornia perennis,Derived Woodiness,
Salsola divaricata,Derived Woodiness,
Salsola kali,Derived Woodiness,
Salsola oppositifolia,Derived Woodiness,
Suaeda ifniensis,Derived Woodiness,48
Suaeda maritima,Derived Woodiness,
Suaeda spicata,Derived Woodiness,
Suaeda vera,Derived Woodiness,
Traganum moquinii,Derived Woodiness,
Pistacia atlantica,Ancestral Woodiness,
Pistacia lentiscus,Ancestral Woodiness,
Rhus coriaria,Ancestral Woodiness,
Searsia albida,Ancestral Woodiness,
Ammi majus,Annual Herbaceous,
Ammi procerum,Annual Herbaceous,
Ammodaucus leucotrichus,Annual Herbaceous,
Apium nodiflorum,Perennial Herbaceous,
Astydamia latifolia,Perennial Herbaceous,
Athamanta cervariifolia,Perennial Herbaceous,2
Athamanta montana,Perennial Herbaceous,2
Bupleurum handiense,Derived Woodiness,
Bupleurum salicifolium,Derived Woodiness,
Bupleurum semicompositum,Annual Herbaceous,
Conium maculatum,Perennial Herbaceous,
Crithmum maritimum,Perennial Herbaceous,
Daucus aureus,Perennial Herbaceous,
Daucus carota,Perennial Herbaceous,
Daucus elegans,Perennial Herbaceous,
Drusa glandulosa,Annual Herbaceous,
Ferula arnoldiana,Perennial Herbaceous,2
Ferula communis,Perennial Herbaceous,2
Ferula lancerotensis,Perennial Herbaceous,2
Ferula latipinna,Perennial Herbaceous,2
Foeniculum vulgare,Perennial Herbaceous,
Pimpinella anagodendron,Perennial Herbaceous,2
Pimpinella cumbrae,Perennial Herbaceous,2
Pimpinella dendroselinum,Perennial Herbaceous,2
Pimpinella junionae,Perennial Herbaceous,2
Rutheopsis tortuosa,Perennial Herbaceous,
Rutheopsis herbanica,Perennial Herbaceous,
Scandix pecten-veneris,Annual Herbaceous,
Todaroa aurea,Perennial Herbaceous,
Torilis africana,Annual Herbaceous,
Torilis arvensis,Annual Herbaceous,
Torilis elongata,Annual Herbaceous,
Torilis leptophylla,Annual Herbaceous,
Torilis nodosa,Annual Herbaceous,
Torilis webbii,Annual Herbaceous,
Visnaga daucoides,Perennial Herbaceous,
Apteranthes burchardii,Perennial Herbaceous,
Ceropegia dichotoma,Ancestral Woodiness,
Ceropegia fusca,Ancestral Woodiness,
Periploca laevigata,Ancestral Woodiness,
Ilex canariensis,Ancestral Woodiness,
Ilex perado,Ancestral Woodiness,
Hedera canariensis,Ancestral Woodiness,
Aaronsohnia pubescens,Annual Herbaceous,
Achillea maritima,Perennial Herbaceous,
Allagopappus canariensis,Derived Woodiness,
Allagopappus viscosissimus,Derived Woodiness,
Anacyclus radiatus,Annual Herbaceous,
Anacyclus clavatus,Annual Herbaceous,
Andryala integrifolia,Perennial Herbaceous,
Andryala perezii,Perennial Herbaceous,
Andryala pinnatifida,Perennial Herbaceous,
Andryala webbii,Perennial Herbaceous,
Anthemis arvensis,Annual Herbaceous,
Argyranthemum adauctum,Insular Woodiness,
Argyranthemum broussonetii,Insular Woodiness,
Argyranthemum callichrysum,Insular Woodiness,
Argyranthemum coronopifolium,Insular Woodiness,
Argyranthemum escarrei,Insular Woodiness,
Argyranthemum filifolium,Insular Woodiness,
Argyranthemum foeniculaceum,Insular Woodiness,
Argyranthemum frutescens,Insular Woodiness,
Argyranthemum gracile,Insular Woodiness,
Argyranthemum haouarytheum,Insular Woodiness,
Argyranthemum hierrense,Insular Woodiness,
Argyranthemum lemsii,Insular Woodiness,
Argyranthemum lidii,Insular Woodiness,
Argyranthemum maderense,Insular Woodiness,
Argyranthemum sundingii,Insular Woodiness,
Argyranthemum sventenii,Insular Woodiness,
Argyranthemum tenerifae,Insular Woodiness,
Argyranthemum vincentii,Insular Woodiness,
Argyranthemum webbii,Insular Woodiness,
Argyranthemum winteri,Insular Woodiness,
Artemisia ramosa,Ancestral Woodiness,
Artemisia reptans,Ancestral Woodiness,
Artemisia thuscula,Ancestral Woodiness,
Asteriscus aquaticus,Annual Herbaceous,
Asteriscus graveolens,Perennial Herbaceous,2
Asteriscus intermedius,Perennial Herbaceous,2
Asteriscus schultzii,Perennial Herbaceous,2
Asteriscus sericeus,Perennial Herbaceous,2
Atractylis arbuscula,Insular Woodiness,
Atractylis preauxiana,Insular Woodiness,
Atractylis cancellata,Annual Herbaceous,
Bellis annua,Annual Herbaceous,
Bethencourtia hermosae,Insular Woodiness,
Bethencourtia palmensis,Insular Woodiness,
Bethencourtia rupicola,Insular Woodiness,
Calendula arvensis,Annual Herbaceous,
Calendula suffruticosa,Perennial Herbaceous,
Calendula tripterocarpa,Annual Herbaceous,
Carduus baeocephalus,Annual Herbaceous,2
Carduus bourgaei,Annual Herbaceous,2
Carduus clavulatus,Annual Herbaceous,2
Carduus pycnocephalus,Perennial Herbaceous,2
Carduus tenuiflorus,Perennial Herbaceous,2
Carduus volutarioides,Annual Herbaceous,2
Carlina canariensis,Insular Woodiness,
Carlina falcata,Perennial Herbaceous,2
Carlina salicifolia,Insular Woodiness,
Carlina texedae,Perennial Herbaceous,2
Carlina xeranthemoides,Insular Woodiness,
Carthamus caeruleus,Perennial Herbaceous,
Carthamus lanatus,Annual Herbaceous,
Centaurea aspera,Perennial Herbaceous,2
Centaurea calcitrapa,Perennial Herbaceous,2
Centaurea conocephala,,
Centaurea gentilii,Perennial Herbaceous,
Centaurea melitensis,Annual Herbaceous,2
Cheirolophus anagaensis,Derived Woodiness,
Cheirolophus arboreus,Derived Woodiness,
Cheirolophus arbutifolius,Derived Woodiness,
Cheirolophus burchardii,Derived Woodiness,
Cheirolophus canariensis,Derived Woodiness,
Cheirolophus dariasii,Derived Woodiness,
Cheirolophus duranii,Derived Woodiness,
Cheirolophus falcisectus,Derived Woodiness,
Cheirolophus ghomerythus,Derived Woodiness,
Cheirolophus junonianus,Derived Woodiness,
Cheirolophus metlesicsii,Derived Woodiness,
Cheirolophus puntallanensis,Derived Woodiness,
Cheirolophus santos-abreui,Derived Woodiness,
Cheirolophus satarataensis,Derived Woodiness,
Cheirolophus sventenii,Derived Woodiness,
Cheirolophus tagananensis,Derived Woodiness,
Cheirolophus teydis,Derived Woodiness,
Cheirolophus webbianus,Derived Woodiness,
Chondrilla juncea,Perennial Herbaceous,
Cichorium pumilum,Perennial Herbaceous,
Cladanthus mixtus,Annual Herbaceous,
Coleostephus myconis,Annual Herbaceous,
Crepis canariensis,Perennial Herbaceous,2
Crepis capillaris,Perennial Herbaceous,2
Crepis foetida,Annual Herbaceous,2
Crepis juvenalis,Perennial Herbaceous,2
Crepis vesicaria,Perennial Herbaceous,2
Cynara cardunculus,Perennial Herbaceous,
Cynara humilis,Perennial Herbaceous,
Dittrichia viscosa,Perennial Herbaceous,
Erigeron calderae,Perennial Herbaceous,
Filago arvensis,Annual Herbaceous,
Filago desertorum,Annual Herbaceous,
Filago germanica,Annual Herbaceous,
Filago lutescens,Annual Herbaceous,
Filago pygmaea,Annual Herbaceous,
Filago pyramidata,Annual Herbaceous,
Galactites tomentosus,Annual Herbaceous,
Geropogon hybridus,Annual Herbaceous,
Gonospermum canariense,Insular Woodiness,
Gonospermum ferulaceum,Insular Woodiness,
Gonospermum fruticosum,Insular Woodiness,
Gonospermum gomerae,Insular Woodiness,
Gonospermum oshanahanii,Insular Woodiness,
Gonospermum ptarmiciflorum,Insular Woodiness,
Gonospermum revolutum,Insular Woodiness,
Hedypnois rhagadioloides,Annual Herbaceous,
Hedypnois arenaria,Annual Herbaceous,
Helichrysum alucense,Derived Woodiness,2
Helichrysum gossypinum,Derived Woodiness,2
Helichrysum luteoalbum,Derived Woodiness,2
Helichrysum monogynum,Derived Woodiness,2
Helichrysum teydeum,Derived Woodiness,2
Helminthotheca echioides,Annual Herbaceous,
Hyoseris radiata,Perennial Herbaceous,
Hypochaeris achyrophorus,Annual Herbaceous,
Hypochaeris glabra,Annual Herbaceous,
Hypochaeris oligocephala,Herbaceous,
Hypochaeris radicata,Perennial Herbaceous,
Ifloga obovata,Annual Herbaceous,2
Ifloga spicata,Annual Herbaceous,2
Kleinia neriifolia,Derived Woodiness,
Lactuca palmensis,Perennial Herbaceous,
Lactuca serriola,Annual Herbaceous,
Lactuca viminea,Perennial Herbaceous,
Lapsana communis,Annual Herbaceous,
Launaea arborescens,Derived Woodiness,"2; F. Lens, unpublished data"
Launaea capitata,Perennial Herbaceous,2
Launaea mucronata,Perennial Herbaceous,2
Launaea nudicaulis,Perennial Herbaceous,2
Leuzea cynaroides,Perennial Herbaceous,
Logfia clementei,Annual Herbaceous,
Logfia gallica,Annual Herbaceous,
Logfia minima,Annual Herbaceous,
Matricaria chamomilla,Annual Herbaceous,
Notobasis syriaca,Annual Herbaceous,
Onopordum carduelium,Perennial Herbaceous,2
Onopordum micropterum,Perennial Herbaceous,2
Pallenis hierochuntica,Annual Herbaceous,2
Pallenis maritima,Derived Woodiness,2
Pallenis spinosa,Annual Herbaceous,
Pericallis appendiculata,Insular Woodiness,
Pericallis cruenta,Perennial Herbaceous,
Pericallis echinata,Perennial Herbaceous,
Pericallis hadrosoma,Perennial Herbaceous,
Pericallis hansenii,Perennial Herbaceous,
Pericallis lanata,Perennial Herbaceous,
Pericallis multiflora,Perennial Herbaceous,
Pericallis murrayi,Perennial Herbaceous,
Pericallis papyracea,Perennial Herbaceous,
Pericallis steetzii,Perennial Herbaceous,
Pericallis tirmensis,Perennial Herbaceous,
Pericallis tussilaginis,Perennial Herbaceous,
Pericallis webbii,Perennial Herbaceous,
Phagnalon purpurascens,Perennial Herbaceous,
Phagnalon saxatile,Perennial Herbaceous,
Phagnalon umbelliforme,Perennial Herbaceous,
Phagnalon rupestre,Perennial Herbaceous,
Picnomon acarna,Annual Herbaceous,
Picris hieracioides,Perennial Herbaceous,
Pulicaria arabica,Annual Herbaceous,
Pulicaria burchardii,Derived Woodiness,
Pulicaria canariensis,Derived Woodiness,
Pulicaria odora,Perennial Herbaceous,124
Pulicaria undulata,Perennial Herbaceous,125
Reichardia crystallina,Perennial Herbaceous,2
Reichardia famarae,Perennial Herbaceous,2
Reichardia ligulata,Perennial Herbaceous,2
Reichardia tingitana,Annual Herbaceous,2
Rhagadiolus stellatus,Annual Herbaceous,
Schizogyne glaberrima,Perennial Herbaceous,2
Schizogyne sericea,Perennial Herbaceous,2
Scolymus grandiflorus,Perennial Herbaceous,
Scolymus hispanicus,Perennial Herbaceous,
Scolymus maculatus,Annual Herbaceous,
Scorzoneroides palisiae,Annual Herbaceous,
Senecio bollei,Annual Herbaceous,
Senecio incrassatus,Annual Herbaceous,
Senecio flavus,Annual Herbaceous,
Senecio glaucus,Annual Herbaceous,
Senecio ilsae,Annual Herbaceous,
Senecio leucanthemifolius,Annual Herbaceous,
Senecio massaicus,Annual Herbaceous,
Senecio teneriffae,Annual Herbaceous,
Senecio vulgaris,Annual Herbaceous,
Silybum marianum,Perennial Herbaceous,
Sonchus acaulis,Perennial Herbaceous,
Sonchus arboreus,Insular Woodiness,
Sonchus bornmuelleri,Perennial Herbaceous,
Sonchus brachylobus,Insular Woodiness,
Sonchus bupleuroides,Perennial Herbaceous,
Sonchus canariensis,Insular Woodiness,
Sonchus capillaris,Insular Woodiness,
Sonchus congestus,Insular Woodiness,
Sonchus esperanzae,Perennial Herbaceous,
Sonchus fauces-orci,Insular Woodiness,
Sonchus gandogeri,Insular Woodiness,
Sonchus gomeraensis,Insular Woodiness,
Sonchus gummifer,Perennial Herbaceous,
Sonchus heterophyllus,Insular Woodiness,
Sonchus hierrensis,Insular Woodiness,
Sonchus leptocephalus,Insular Woodiness,
Sonchus lidii,Insular Woodiness,
Sonchus microcarpus,Insular Woodiness,
Sonchus ortunoi,Insular Woodiness,
Sonchus palmensis,Insular Woodiness,
Sonchus pendulus,Insular Woodiness,
Sonchus pinnatifidus,Insular Woodiness,
Sonchus pitardii,Insular Woodiness,
Sonchus platylepis,Perennial Herbaceous,
Sonchus radicatus,Perennial Herbaceous,
Sonchus regis-jubae,Insular Woodiness,
Sonchus sventenii,Insular Woodiness,
Sonchus tectifolius,Perennial Herbaceous,
Sonchus tuberifer,Perennial Herbaceous,
Sonchus webbii,Perennial Herbaceous,
Sonchus wildpretii,Insular Woodiness,
Sonchus asper,Annual Herbaceous,
Sonchus bourgeaui,Annual Herbaceous,
Sonchus tenerrimus,Annual Herbaceous,
Sonchus oleraceus,Annual Herbaceous,
Taraxacum canarense,Perennial Herbaceous,2
Taraxacum guanchicum,Perennial Herbaceous,2
Taraxacum lidianum,Perennial Herbaceous,2
Tolpis barbata,Annual Herbaceous,
Tolpis calderae,Perennial Herbaceous,
Tolpis coronopifolia,Annual Herbaceous,
Tolpis crassiuscula,Perennial Herbaceous,
Tolpis glabrescens,Perennial Herbaceous,
Tolpis laciniata,Perennial Herbaceous,
Tolpis lagopoda,Perennial Herbaceous,
Tolpis proustii,Perennial Herbaceous,
Tolpis santosii,Perennial Herbaceous,
Tolpis webbii,Perennial Herbaceous,
Tolpis umbellata,Annual Herbaceous,
Tripleurospermum inodorum,Annual Herbaceous,
Urospermum picroides,Annual Herbaceous,
Vieraea laevigata,Derived Woodiness,
Volutaria bollei,Perennial Herbaceous,
Volutaria canariensis,Annual Herbaceous,
Volutaria lippii,Annual Herbaceous,
Volutaria tubuliflora,Annual Herbaceous,
Anchusa azurea,Annual Herbaceous,
Arnebia decumbens,Perennial Herbaceous,
Buglossoides arvensis,Annual Herbaceous,
Cynoglossum creticum,Annual Herbaceous,
Echium acanthocarpum,Insular Woodiness,
Echium aculeatum,Insular Woodiness,
Echium auberianum,Perennial Herbaceous,
Echium bethencourtii,Insular Woodiness,
Echium bonnetii,Annual Herbaceous,
Echium brevirame,Insular Woodiness,
Echium callithyrsum,Insular Woodiness,
Echium decaisnei,Insular Woodiness,
Echium giganteum,Insular Woodiness,
Echium handiense,Insular Woodiness,
Echium hierrense,Insular Woodiness,
Echium leucophaeum,Insular Woodiness,
Echium onosmifolium,Insular Woodiness,
Echium perezii,Insular Woodiness,
Echium pininana,Insular Woodiness,
Echium pitardii,Annual Herbaceous,
Echium simplex,Insular Woodiness,
Echium strictum,Insular Woodiness,
Echium sventenii,Insular Woodiness,
Echium thyrsiflorum,Insular Woodiness,
Echium triste,Annual Herbaceous,
Echium virescens,Insular Woodiness,
Echium webbii,Insular Woodiness,
Echium wildpretii,Insular Woodiness,
Echium horridum,Annual Herbaceous,
Echium plantagineum,Annual Herbaceous,
Heliotropium crispum,Annual Herbaceous,88
Heliotropium europaeum,Annual Herbaceous,2
Heliotropium messerschmidioides,Perennial Herbaceous,2
Heliotropium ramosissimum,Perennial Herbaceous,2
Heliotropium supinum,Annual Herbaceous,2
Mairetis microsperma,Annual Herbaceous,2
Myosotis discolor,Annual Herbaceous,2
Myosotis latifolia,Perennial Herbaceous,2
Myosotis ramosissima,Annual Herbaceous,
Neatostema apulum,Annual Herbaceous,
Ogastemma pusillum,Annual Herbaceous,
Alyssum granatense,Annual Herbaceous,
Alyssum simplex,Annual Herbaceous,
Arabidopsis thaliana,Annual Herbaceous,
Arabis caucasica,Perennial Herbaceous,2
Arabis nova,Perennial Herbaceous,10
Arabis recta,Perennial Herbaceous,2
Biscutella auriculata,Annual Herbaceous,
Brassica bourgeaui,Insular Woodiness,
Cakile maritima,Annual Herbaceous,
Capsella bursa-pastoris,Annual Herbaceous,
Capsella rubella,Annual Herbaceous,
Cardamine flexuosa,Annual Herbaceous,
Cardamine hirsuta,Annual Herbaceous,
Carrichtera annua,Annual Herbaceous,
Crambe arborea,Insular Woodiness,
Crambe feuilleei,Insular Woodiness,
Crambe gomeraea,Insular Woodiness,
Crambe laevigata,Insular Woodiness,
Crambe microcarpa,Insular Woodiness,
Crambe pritzelii,Insular Woodiness,
Crambe santosii,Insular Woodiness,
Crambe scaberrima,Insular Woodiness,
Crambe scoparia,Insular Woodiness,
Crambe strigosa,Insular Woodiness,
Crambe sventenii,Insular Woodiness,
Crambe tamadabensis,Insular Woodiness,
Crambe wildpretii,Insular Woodiness,
Descurainia artemisioides,Insular Woodiness,
Descurainia bourgaeana,Insular Woodiness,
Descurainia gilva,Insular Woodiness,
Descurainia gonzalezii,Insular Woodiness,
Descurainia lemsii,Insular Woodiness,
Descurainia millefolia,Insular Woodiness,
Descurainia preauxiana,Insular Woodiness,
Diplotaxis catholica,Annual Herbaceous,
Diplotaxis muralis,Annual Herbaceous,
Eruca vesicaria,Annual Herbaceous,
Erucastrum canariense,Perennial Herbaceous,2
Erucastrum cardaminoides,Perennial Herbaceous,2
Erysimum albescens,Insular Woodiness,
Erysimum bicolor,Insular Woodiness,
Erysimum scoparium,Insular Woodiness,
Erysimum virescens,Insular Woodiness,
Hirschfeldia incana,Annual Herbaceous,
Lobularia canariensis,Insular Woodiness,
Lobularia libyca,Annual Herbaceous,
Lobularia maritima,Perennial Herbaceous,
Marcus-kochia littorea,Annual Herbaceous,
Matthiola bolleana,Annual Herbaceous,
Matthiola longipetala,Annual Herbaceous,
Matthiola parviflora,Annual Herbaceous,
Notoceras bicorne,Annual Herbaceous,
Parolinia aridanae,Derived Woodiness,2
Parolinia filifolia,Derived Woodiness,2
Parolinia glabriuscula,Derived Woodiness,2
Parolinia intermedia,Derived Woodiness,2
Parolinia ornata,Derived Woodiness,2
Parolinia platypetala,Derived Woodiness,2
Parolinia schizogynoides,Derived Woodiness,2
Raphanus raphanistrum,Annual Herbaceous,
Sinapis alba,Annual Herbaceous,
Sinapis arvensis,Annual Herbaceous,
Sinapis pubescens,Annual Herbaceous,
Sisymbrium erysimoides,Annual Herbaceous,
Sisymbrium irio,Annual Herbaceous,
Succowia balearica,Annual Herbaceous,
Thlaspi arvense,Annual Herbaceous,
Campanula dichotoma,Annual Herbaceous,
Campanula erinus,Annual Herbaceous,
Canarina canariensis,Perennial Herbaceous,
Legousia falcata,Annual Herbaceous,
Legousia hybrida,Annual Herbaceous,
Wahlenbergia lobelioides,Annual Herbaceous,
Pterocephalus dumetorum,Derived Woodiness,
Pterocephalus lasiospermus,Derived Woodiness,
Pterocephalus porphyranthus,Derived Woodiness,
Pterocephalus virens,Derived Woodiness,
Valeriana calcitrapae,Annual Herbaceous,
Arenaria serpyllifolia,Annual Herbaceous,
Beta macrocarpa,Annual Herbaceous,2
Beta vulgaris,Perennial Herbaceous,2
Bufonia paniculata,Perennial Herbaceous,
Cerastium arvense,Perennial Herbaceous,
Cerastium fontanum,Perennial Herbaceous,
Cerastium glomeratum,Perennial Herbaceous,
Cerastium holosteoides,Perennial Herbaceous,
Cerastium sventenii,Perennial Herbaceous,
Dicheranthus plocamoides,Derived Woodiness,
Illecebrum verticillatum,Annual Herbaceous,
Eudianthe coeli-rosa,Annual Herbaceous,
Gymnocarpos decander,Derived Woodiness,
Gymnocarpos sclerocephalus,Derived Woodiness,
Gypsophila vaccaria,Annual Herbaceous,
Herniaria canariensis,Perennial Herbaceous,2
Herniaria cinerea,Annual Herbaceous,
Herniaria fontanesii,Perennial Herbaceous,
Loeflingia hispanica,Annual Herbaceous,
Moehringia pentandra,Annual Herbaceous,
Paronychia argentea,Perennial Herbaceous,2
Paronychia canariensis,Perennial Herbaceous,2
Paronychia capitata,Perennial Herbaceous,2
Paronychia echinulata,Annual Herbaceous,
Petrorhagia dubia,Annual Herbaceous,
Petrorhagia nanteuilii,Annual Herbaceous,
Polycarpaea aristata,Perennial Herbaceous,2
Polycarpaea carnosa,Perennial Herbaceous,2
Polycarpaea corymbosa,Annual Herbaceous,
Polycarpaea divaricata,Perennial Herbaceous,2
Polycarpaea filifolia,Perennial Herbaceous,2
Polycarpaea latifolia,Perennial Herbaceous,2
Polycarpaea nivea,Perennial Herbaceous,2
Polycarpaea robusta,Perennial Herbaceous,2
Polycarpaea smithii,Perennial Herbaceous,2
Polycarpaea tenuis,Perennial Herbaceous,2
Polycarpon alsinifolium,Annual Herbaceous,
Polycarpon tetraphyllum,Annual Herbaceous,
Pteranthus dichotomus,Annual Herbaceous,
Rhodalsine geniculata,Perennial Herbaceous,
Sagina apetala,Annual Herbaceous,
Sagina maritima,Annual Herbaceous,
Sagina procumbens,Perennial Herbaceous,
Scleranthus annuus,Annual Herbaceous,
Silene apetala,Annual Herbaceous,
Silene behen,Annual Herbaceous,
Silene bellidifolia,Annual Herbaceous,
Silene berthelotiana,Insular Woodiness,
Silene bourgauei,Perennial Herbaceous,2
Silene canariensis,Perennial Herbaceous,
Silene lagunensis,Perennial Herbaceous,2
Silene nocteolens,Perennial Herbaceous,2
Silene nutans,Perennial Herbaceous,2
Silene pogonocalyx,Perennial Herbaceous,2
Silene sabinosae,Perennial Herbaceous,2
Silene tamaranae,Perennial Herbaceous,2
Silene colorata,Annual Herbaceous,
Silene conica,Annual Herbaceous,
Silene conoidea,Annual Herbaceous,
Silene diversifolia,Annual Herbaceous,
Silene gallica,Annual Herbaceous,
Silene gracilis,Annual Herbaceous,
Silene inaperta,Annual Herbaceous,
Silene muscipula,Annual Herbaceous,
Silene nocturna,Annual Herbaceous,
Silene obtusifolia,Annual Herbaceous,
Silene rubella,Annual Herbaceous,
Silene tridentata,Perennial Herbaceous,
Silene vulgaris,Perennial Herbaceous,
Spergula arvensis,Annual Herbaceous,
Spergula pentandra,Annual Herbaceous,
Spergularia bocconei,Perennial Herbaceous,
Spergularia bourgaei,,
Spergularia diandra,Perennial Herbaceous,
Spergularia fimbriata,Perennial Herbaceous,
Spergularia flaccida,Annual Herbaceous,
Spergularia marina,Perennial Herbaceous,
Spergularia media,Perennial Herbaceous,
Gymnosporia cassinoides,Ancestral Woodiness,2
Gymnosporia cryptopetala,Ancestral Woodiness,2
Cistus asper,Ancestral Woodiness,
Cistus chinamadensis,Ancestral Woodiness,
Cistus horrens,Ancestral Woodiness,
Cistus ochreatus,Ancestral Woodiness,
Cistus osbeckiifolius,Ancestral Woodiness,
Cistus palmensis,Ancestral Woodiness,
Cistus symphytifolius,Ancestral Woodiness,
Cistus grancanariae,Ancestral Woodiness,
Cistus monspeliensis,Ancestral Woodiness,
Helianthemum aganae,Ancestral Woodiness,
Helianthemum aguloi,Ancestral Woodiness,
Helianthemum bramwelliorum,Ancestral Woodiness,
Helianthemum broussonetii,Ancestral Woodiness,
Helianthemum bystropogophyllum,Ancestral Woodiness,
Helianthemum cirae,Ancestral Woodiness,
Helianthemum gonzalezferreri,Ancestral Woodiness,
Helianthemum henriquezii,Ancestral Woodiness,
Helianthemum inaguae,Ancestral Woodiness,
Helianthemum juliae,Ancestral Woodiness,
Helianthemum linii,Ancestral Woodiness,
Helianthemum teneriffae,Ancestral Woodiness,
Helianthemum tholiforme,Ancestral Woodiness,
Helianthemum tibiabinae,Ancestral Woodiness,
Helianthemum sp. nov. 1,Ancestral Woodiness,
Helianthemum canariense,Ancestral Woodiness,
Helianthemum thymiphyllum,Ancestral Woodiness,
Helianthemum ledifolium,Annual Herbaceous,
Tuberaria guttata,Annual Herbaceous,
Tuberaria lignosa,Perennial Herbaceous,
Calystegia soldanella,Perennial Herbaceous,
Convolvulus althaeoides,Derived Woodiness,
Convolvulus arvensis,Perennial Herbaceous,
Convolvulus canariensis,Insular Woodiness,
Convolvulus fruticulosus,Insular Woodiness,
Convolvulus lopezsocasii,Insular Woodiness,
Convolvulus perraudieri,Insular Woodiness,
Convolvulus subauriculatus,Insular Woodiness,
Convolvulus volubilis,Derived Woodiness,
Convolvulus caput-medusae,Insular Woodiness,
Convolvulus floridus,Insular Woodiness,
Convolvulus scoparius,Insular Woodiness,
Convolvulus siculus,Annual Herbaceous,
Ipomoea imperati,Perennial Herbaceous,
Aeonium aizoon,Perennial Herbaceous,
Aeonium appendiculatum,Insular Woodiness,
Aeonium arboreum,Insular Woodiness,
Aeonium aureum,Perennial Herbaceous,
Aeonium balsamiferum,Insular Woodiness,
Aeonium canariense,Perennial Herbaceous,
Aeonium castello-paivae,Insular Woodiness,
